,id,title,year,genre,story,age,director,actor,country,time,classification,video,thumb,photo1,photo2
0,1,스즈메의 문단속,2023,애니메이션,"“이 근처에 폐허 없니? 문을 찾고 있어” 규슈의 한적한 마을에 살고 있는 소녀 ‘스즈메’는 문을 찾아 여행 중인 청년 ‘소타’를 만난다. 그의 뒤를 쫓아 산속 폐허에서 발견한 낡은 문. ‘스즈메’가 무언가에 이끌리듯 문을 열자 마을에 재난의 위기가 닥쳐오고 가문 대대로 문 너머의 재난을 봉인하는 ‘소타’를 도와 간신히 문을 닫는다. “닫아야만 하잖아요, 여기를!” 재난을 막았다는 안도감도 잠시, 수수께끼의 고양이 ‘다이진’이 나타나 ‘소타’를 의자로 바꿔 버리고 일본 각지의 폐허에 재난을 부르는 문이 열리기 시작하자 ‘스즈메’는 의자가 된 ‘소타’와 함께 재난을 막기 위한 여정에 나선다. “꿈이 아니었어” 규슈, 시코쿠, 고베, 도쿄 재난을 막기 위해 일본 전역을 돌며 필사적으로 문을 닫아가던 중 어릴 적 고향에 닿은 ‘스즈메’는 잊고 있던 진실과 마주하게 되는데…",12세 관람가,신카이 마코토,"하라 나노카, 마츠무라 호쿠토, 후카츠 에리",일본,122분,박스오피스,https://m.tv.naver.com/v/33959734,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230206_264%2F1675649061557DaJHD_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20220803_277%2F1659488407582bPv5k_JPEG%2Fmovie_image.jpg,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20220803_49%2F1659488555876cjcOo_JPEG%2Fmovie_image.jpg
1,2,웅남이,2023,"코미디, 액션",인간을 초월하는 짐승 같은 능력으로 국제 범죄 조직에 맞서는 웅남이의 좌충우돌 코미디 <웅남이>,15세 관람가,박성광,"박성웅, 이이경, 염혜란",대한민국,97분,박스오피스,https://m.tv.naver.com/v/34266986,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230322_142%2F1679450718624pOFXc_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20230303_109%2F1677807282285WVjbj_JPEG%2Fmovie_image.jpg,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20230303_282%2F1677807795667nGYCO_JPEG%2Fmovie_image.jpg
2,3,더 퍼스트 슬램덩크,2023,애니메이션,"전국 제패를 꿈꾸는 북산고 농구부 5인방의 꿈과 열정, 멈추지 않는 도전을 그린 영화",12세 관람가,이노우에 다케히코,없음,일본,124분,박스오피스,https://m.tv.naver.com/v/32260158,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20221216_283%2F1671153488789d3g4j_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20221212_153%2F16708072991986GekI_JPEG%2Fmovie_image.jpg,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20221212_265%2F1670807324897KPwt2_JPEG%2Fmovie_image.jpg
3,4,소울메이트,2023,드라마,"1998년, 처음 만났다. 2004년, 첫사랑이 생겼다. 2010년, 각자 어른이 되어간다. 2014년, 흔적을 따라간다. 지금, 그리움을 그린다. 2023년 3월 15일, 당신의 소울메이트가 찾아옵니다.",12세 관람가,민용근,"김다미, 전소니, 변우석",대한민국,124분,박스오피스,https://m.tv.naver.com/v/33633362,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230315_171%2F1678842618052Q8wtc_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20230126_248%2F1674695025791SnMsy_GIF%2Fmovie_image.jpg,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20230126_252%2F1674695052864BN4vN_JPEG%2Fmovie_image.jpg
4,5,파벨만스,2023,드라마,"난생 처음 극장에서 스크린을 마주한 순간부터 영화와 사랑에 빠진 소년 ‘새미’(가브리엘 라벨). 아빠 ‘버트’(폴 다노)의 8mm 카메라를 들고 일상의 모든 순간을 담기 위해 열중하던 새미는 우연히 필름에 포착된 가족의 비밀을 알게 되고 충격에 휩싸인다. 진실을 비추는 필름의 힘을 실감한 새미에게 크고 작은 삶의 변화가 일어나고 엄마 ‘미치’(미셸 윌리엄스)의 응원으로 영화를 향한 열정은 더욱 뜨거워져만 가는데… 영원히 간직하고픈 기억, 영화의 모든 순간과 사랑에 빠진다!",12세 관람가,스티븐 스필버그,"미셸 윌리엄스, 세스 로건",미국,151분,박스오피스,https://m.tv.naver.com/v/34301663,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230320_293%2F1679279877582ii4eD_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20230307_255%2F16781500920831fIO1_JPEG%2Fmovie_image.jpg,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20230307_149%2F1678150128645txz8v_JPEG%2Fmovie_image.jpg
5,6,에브리씽 에브리웨어 올 앳 원스+,2023,"액션, 코미디","미국에 이민 와 힘겹게 세탁소를 운영하던 에블린은 세무당국의 조사에 시달리던 어느 날 남편의 이혼 요구와 삐딱하게 구는 딸로 인해 대혼란에 빠진다. 그 순간 에블린은 멀티버스 안에서 수천, 수만의 자신이 세상을 살아가고 있다는 사실을 알게 되고, 그 모든 능력을 빌려와 위기의 세상과 가족을 구해야 하는 운명에 처한다.",15세 관람가,다니엘 콴,"양자경, 키 호이 콴",미국,150분,박스오피스,https://m.tv.naver.com/v/33088167,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230217_188%2F1676599847794aO7NN_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20230215_188%2F1676427619100Iqoj8_JPEG%2Fmovie_image.jpg,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20230215_296%2F1676427648195d0KOP_JPEG%2Fmovie_image.jpg
6,7,"귀멸의 칼날: 상현집결, 그리고 도공 마을로",2023,애니메이션,"혈귀가 숨어있는 거리에 잠입한 탄지로 일행. 강력한 상현 6 혈귀 남매 규타로 & 다키와의 전투 끝에 탄지로 일행은 궁지에 몰린다. 절체절명 위기의 순간에도 흔들리지 않는 곧은 의지로 규타로에 맞서는 탄지로, 젠이츠, 이노스케 그리고 음주 우즈이 텐겐. 환락의 거리 속 혈귀를 쓰러트리기 위한 그들의 치열한 전투가 시작된다. 한편, 키부츠지 무잔은 무한성에 상현 혈귀들을 소집시키고 탄지로는 새로운 칼을 찾아 도공 마을로 향하는데...",15세 관람가,소토자키 하루오,"하나에 나츠키, 키토 아카리, 시모노 히로",일본,110분,박스오피스,없음,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230217_6%2F16766144681080d7Y2_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20230216_10%2F1676512227485ogoV6_JPEG%2Fmovie_image.jpg,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20230216_24%2F1676512255574sCYvT_JPEG%2Fmovie_image.jpg
7,8,모나리자와 블러드 문,2023,"판타지, 미스터리, 스릴러","붉은 달이 뜨던 밤, 폐쇄병동에서 스스로 탈출한 '모나'(전종서)는 화려한 조명에 이끌려 도착한 낯선 도시에서 자신의 특별함을 알아챈 기묘한 사람들을 만난다. 모나의 능력으로 일확천금을 꿈꾸는 댄서 '보니'(케이트 허드슨) 모나한테 첫눈에 반한 로맨티스트 DJ '퍼즈'(에드 스크레인) 모나에게 락 스피릿을 가르친 11살의 소울메이트 '찰리'(에반 휘튼) 그리고 모나를 뒤쫓는 언럭키한 경찰 '해롤드'(크레이그 로빈슨)까지 완벽한 밤… 완전한 자유? 완성된 운명! 새로운 세상으로 향하는 '모나'의 모험이 펼쳐진다.",15세 관람가,애나 릴리 아미푸르,"전종서, 크레이그 로빈슨",미국,107분,박스오피스,https://m.tv.naver.com/v/33963964,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230322_139%2F1679448583763RpbsY_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20230217_232%2F1676596735618MD8GC_JPEG%2Fmovie_image.jpg,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20230217_221%2F16765967541896C735_JPEG%2Fmovie_image.jpg
8,9,샤잠! 신들의 분노,2023,"액션, 모험","신들의 힘을 갖게 된 빌리(애셔 앤젤)와 친구들은 각자의 방법으로 슈퍼히어로의 삶을 즐기게 된다. 그러던 그들 앞에 잃어버린 힘을 되찾고자 그리스 여신 헤스페라(헬렌 미렌)와 칼립소(루시 리우)가 나타나게 되고, 세상은 혼돈에 빠지게 되는데…",12세 관람가,데이비드 F. 샌드버그,"제커리 레비, 애셔 앤젤",미국,130분,박스오피스,https://m.tv.naver.com/v/33511185,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230210_146%2F1675994718889vtX8i_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20230213_209%2F16762517708466lXnY_JPEG%2Fmovie_image.jpg,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20230213_22%2F1676251795935JnrfP_JPEG%2Fmovie_image.jpg
9,10,아임 히어로 더 파이널,2023,"다큐멘터리, 공연실황","2022년 겨울 고척스카이돔을 뜨겁게 달궜던 ‘아임 히어로(IM HERO)’ 임영웅의 앵콜 콘서트, 그 대단원의 감동을 재현할 <아임 히어로 더 파이널>이 스크린X로 2023년 관객들을 찾아온다. “제가 마치 트루먼 쇼의 주인공이 된 것 같아요” 자신이 영화 ‘트루먼 쇼’의 주인공이 된 것 같다고 말하지만, 그러면서도 팬덤 ‘영웅시대’를 위해 매 순간 혼신의 힘을 다하는 ‘현실 임영웅’의 모습과 진심 어린 인터뷰, 영화에서만 만나볼 수 있는 전국 투어 비하인드 스토리까지.",전체 관람가,오윤동,임영웅,대한민국,102분,박스오피스,https://m.tv.naver.com/v/33583616,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230220_289%2F1676857485194VjrSj_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20230221_19%2F1676941362935JERAO_JPEG%2Fmovie_image.jpg,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20230221_112%2F1676941379268KP5oB_JPEG%2Fmovie_image.jpg
10,11,멍뭉이,2023,드라마,"동생 같은 반려견 ‘루니’를 위해 정시 퇴근에 진심인 ‘민수’ 결혼을 앞둔 그에게 닥친 집사 인생 조기 로그아웃 위기! 야심 차게 오픈한 카페는 말아먹고 인생 자체가 위기인 사촌형 '진국', '민수'의 다급한 SOS에 고심하다 새 집사 면접을 제안하게 되고. 완벽한 집사를 찾기 위해 제주도로 향하는 두 형제의 여정에 느닷없는 멍뭉이들의 등장이 이어지는데! 뜻밖의 ‘견’명적인 만남 함께 하면 개신나고! 개따뜻한! 개귀엽 버라이어티 무비!",전체 관람가,김주환,"유연석, 차태현",대한민국,113분,박스오피스,https://m.tv.naver.com/v/33731433,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230302_164%2F1677743897034EYK6i_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20230130_14%2F1675041323393D7SoP_JPEG%2Fmovie_image.jpg,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20230130_284%2F1675041532518ovwOo_JPEG%2Fmovie_image.jpg
11,12,더 웨일,2023,드라마,"272kg의 거구로 세상을 거부한 채 살아가는 대학 강사 ‘찰리’는 남은 시간이 얼마 없음을 느끼고 오랫동안 만나지 못한 10대 딸 ‘엘리’를 집으로 초대한다. 그리고, 매일 자신을 찾아와 에세이 한 편을 완성하면 전 재산을 주겠다고 제안한다.",15세 관람가,대런 아로노프스키,"브렌든 프레이저, 세이디 싱크, 홍 차우",미국,117분,박스오피스,https://m.tv.naver.com/v/33347421,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230320_188%2F1679293190711Wj7E4_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20230202_170%2F1675300559963BsrN8_JPEG%2Fmovie_image.jpg,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20230202_32%2F16753005787646lMMU_JPEG%2Fmovie_image.jpg
12,13,플레인,2023,"액션, 스릴러","평소와 다를 것 없던 어느 날, 기장 ‘토렌스’는 비행기 운행 중 거대한 폭풍우를 만나 정체모를 섬에 불시착한다. 살아남았다는 기쁨도 잠시, 비행기를 탈취하려는 무장단체의 인질극이 시작되고, 토렌스는 탑승객 중 가장 피해야 할 의문의 살인범 ‘가스파레’와 손을 잡고 승객들과 함께 탈출을 시도하는데… 무장단체의 표적은 단 하나, 토렌스와 탑승객들! 목숨을 건 위험한 탈출 작전이 시작된다!",15세 관람가,장-프랑소와 리셰,제라드 버틀러,"영국, 미국",107분,박스오피스,https://m.tv.naver.com/v/33739980,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230315_4%2F16788605903849gOT0_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20230220_243%2F1676858985011Fsd4P_JPEG%2Fmovie_image.jpg,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20230220_208%2F1676859022048CuyS1_JPEG%2Fmovie_image.jpg
13,14,대외비,2023,"범죄, 드라마","1992년 부산, 만년 국회의원 후보 해웅과 정치판의 숨은 실세 순태, 행동파 조폭 필도가 대한민국을 뒤흔들 비밀 문서를 손에 쥐고 판을 뒤집기 위한 치열한 쟁탈전을 벌이는 범죄드라마",15세 관람가,이원태,"조진웅, 이성민, 김무열",대한민국,116분,박스오피스,https://m.tv.naver.com/v/33501609,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230215_171%2F1676423986044y4l0P_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20230130_207%2F1675039978002uII7T_JPEG%2Fmovie_image.jpg,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20230130_20%2F1675040536197aumV7_JPEG%2Fmovie_image.jpg
14,15,이니셰린의 밴시,2023,"코미디, 드라마","아일랜드의 외딴 섬마을 ‘이니셰린’. 주민 모두가 인정하는 절친 ‘파우릭’(콜린 파렐)과 ‘콜름’(브렌단 글리슨)은 하루도 빠짐없이 함께 술을 마시며 수다를 떨 정도로 다정하고 돈독한 사이다. 어느 날, 돌연 ‘파우릭’에게 절교를 선언하는 ‘콜름’. 절교를 받아들일 수 없는 ‘파우릭’은 그를 찾아가 이유를 묻지만 돌아오는 건 변심한 친구의 차가운 한마디 - “그냥 이제 자네가 싫어졌어”. 관계를 회복해 보려 할수록 상황은 더욱 악화되어 가기만 하고 평온했던 그들의 일상과 마을은 점점 파국으로 치닫는데… 예고 없이 찾아온 절교 선언, 평온했던 삶이 뜨겁게 타오른다!",15세 관람가,마틴 맥도나,콜린 파렐,"아일랜드, 영국, 미국",114분,박스오피스,https://m.tv.naver.com/v/34135958,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230315_144%2F16788437761420tjuY_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20230221_103%2F1676940113612OpHpS_JPEG%2Fmovie_image.jpg,https://search.pstatic.net/common?quality=75&direct=true&src=https%3A%2F%2Fmovie-phinf.pstatic.net%2F20230221_279%2F1676940138122BD1Aw_JPEG%2Fmovie_image.jpg