,id,title,author,day,genre,story,platform,thumb
54,55,입양딸 역할을 지나치게 잘해버렸다,"라콰,다나",수,웹툰,"책 속에 처음 들어왔을 때 나는 그냥 살아남는 것이 목표였다.
최대한 가늘고! 길고! 행복하게!
그래서 아등바등 최선을 다해 살았다.
슬슬 독립해서 꽃길을 걸어보려 했는데.

“어딜 가더라도 주인님 옆자리는 내 거예요. 평생 내 머리 쓰다듬어주기로 약속했잖아. 그렇지요?”

원작에서는 내게 찔려죽는 최강자 남주가 집착 어린 눈동자로 나를 응시했다.
아니라고 했다가는 세계를 멸망시킬 것 같다.

“응, 내가 걔 죽여줄게. 그럼 너도 기쁘겠지?”

아무래도 다섯째 오빠는 상당히 미쳐 있는 듯하다.

“여기서 여기까지가 내 땅이야. 그리고 네 것이기도 하지. 네 원대한 꿈과 함께 호흡할 수 있음이 기뻐.”

대륙 최고의 부자가 된 넷째 언니는 지도를 펼쳐놓고 이렇게 말했다.
그런 원대한 꿈이 없다고 말하면 대참사가 벌어질 것 같다.

“공녀님께서 온전히 지배하실 겨울성이 너무나 기대된답니다.”

나를 섬기는 집사의 얼굴에도 웃음꽃이 피어올랐다.

“네가 벨라투를 잇지 않겠다면, 내일 아침 내 심장은 멈춰 있을 거야. 그래도 괜찮겠니?”

원래 후계자가 되어야 할 첫째 언니는 목숨으로 나를 협박했다.

그리고 이게 제일 문제였다.
어쩐지 원작보다 더욱 강해진 아버지의 입가에 스산한 미소가 피어올랐다.

“독립? 해보거라. 그 땅에 개미 한 마리 살려놓지 않을 테니.”

네가 내 품을 떠나 독립할 수 있을 것 같더냐……. 라며 흉폭한 눈동자로 나를 노려본다.

이상하다.
뭔가 아주 많이 잘못되었다.
나는 그냥 최선을 다했을 뿐인데.",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=besuCc/hzR1S8JMlm/xesTTVieNHKkYvJ52oLsZ0&filename=th3
55,56,"여보, 나 파업할게요","송예슬,고은채",수,웹툰,"시몬 제국의 백작 영애 카시아 루베르노는 황제의 명으로 평민 출신의 전쟁영웅 제스터 그레제와 결혼하지만
10년 간 사랑도, 돈도 없이 힘들게만 살다 불치병으로 죽게 된다. 아니, 죽은 줄로만 알았다. 
카시아는 죽음과 동시에 10년 전 그레제에 온 첫날로 회귀하게 된다.
하지만 전과 같은 삶을 반복하고 싶지 않아 ‘파업’을 선언한다.

무뚝뚝하고 전쟁밖에 모르던 남편 제스터에게 절대 기 죽지 않고 멋대로 살고자 다짐을 했던 카시아.
이상하게 이번 생의 제스터는 계속해서 카시아의 마음으로 다가오려 노력한다.

이러한 제스터의 노력과 변화가 이상하면서도 싫지만은 않았던 카시아는,
어쩌면 이번 인생을 바꿀 수 있을 지도 모른다는 생각을 갖게 된다.",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=dMliN/hzMT7DkIhv/KE0JUAz80a2ax3ZAAZxwDk&filename=th3
56,57,1레벨 플레이어,"방은우,송치현",수,웹툰,"[헌터계의 이단아. 랭커를 박살내는 1레벨이 온다!]

'각성하셨습니다.'                                              

드디어 그렇게 바라던 기적이 일어났다. 이제 모든 일이 잘 풀릴 것만 같았다.                                                  

'아니, 근데 왜 레벨이 안 올라?""                                                                              

형편없는 스텟 수치에 노 스킬이라니!                                  

저주캐에 절망하던 중 눈에 들어온 이상한 고유 스킬.                                                                  

-판매와 구매.                                                                

포인트를 버는 것만이 유일하게 살아남을 희망이다!",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=wU64I/hzN2k8TTge/MxmCRwKcRMZfwQvRBazkN0&filename=th3
57,58,시한부라서 흑막의 며느리가 되었는데,"짜다,바삭,유나진",수,로판,"왜 하필 이런 소설에 빙의한 거야?!

부모님은 거대한 빚만 남긴 채 사고로 돌아가시고
성인이 되면 병으로 죽을 운명인 가엾은 여자아이,
그게 나 '라리아'다.
이 소설의 흑막인 이카르드 공작이 견제 세력들의
눈을 속일 요량으로 나를 며느리로 들였으니
몰래 돈을 모은 후 기회를 봐서 도망가자!

병을 고칠 방법도 찾았고, 탈출 자금도 착착 모이는데…
남편, 왜 나한테 집착해?! 누구도 사랑하지 않는 냉혈한 아니었니?
그리고 아버님, 저는 버리는 패여야 하잖아요.
왜 갑자기 저를 살리려고 하세요?!

계략여주 라리아와 이카르드 부자의 가족애 넘치는 시월드,
<시한부라서 흑막의 며느리가 되었는데>",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=biCyav/hzMT2IhJPR/VKFT2vKEt5nCeDaCVlkXIK&filename=th3
58,59,랭커의 귀환,"이산책(REDICE STUDIO),박준호,영비람",수,소년,"가상현실게임 <아레나> 초창기,
최강최고의 랭커였던 밀리갓!

캐릭터를 삭제하고 홀연히 떠났던 그가
망해버린 집안을 일으키기 위해 다시 아레나에 돌아왔다!

“캐릭터를 생성하시겠습니까?”",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=uzpvf/hy41Kxert9/6lr8XQvDCy6KC7XaHgTvH1&filename=th3
59,60,진짜 딸이 돌아왔다,"마루코믹스,린아(潾娥)",수,로판,"천한 하녀의 피를 물려받은 반쪽짜리 귀족, 헬가 유트리트.
하녀가 바꿔치기한 공작가의 사생아, 가짜 딸.

헬가는 진짜가 되기 위해 노력하고 또 노력했다.

""공작부인! 진짜 공녀님이 살아있답니다.""
""이름은 힐리안느라고…!""

진짜가 돌아와 헬가의 자리를 빼앗지 않게 해달라고 신께 빌고 또 빌었다.

""…지마. 힐리안느""
""돌아오지 마, 제발.""

가짜가 한 기도라서 신께 닿지 않았던 걸까.

'신이시여. 그동안 수도 없이 빌었잖아.'
'그 애가 돌아오지 못하게 해달라고.'

목이 쉬어라 외쳤던 기도들이 무색하게도 결국 돌아왔다.

'내 세상을 전부 무너트릴 그 아이…
공작가의 진짜 딸, 힐리안느.'

진짜 딸이 돌아왔다.",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=bhagt0/hzCs7tog59/s7dGKKLNrJEocfh2VqhYc0&filename=th3
60,61,남편을 내 편으로 만드는 방법,"시루,냥이와 향신료",목,로판,"판타지 소설 속 남편의 손에 죽는
악역 조연, ‘루드베키아’가 되었다.

이 세계의 망할 아버지는 내 정략결혼 상대를 또 물어왔다.
문제는 그 상대가 바로 날 죽이게 될 남편이라는 것!

일단은 살길을 찾아야 한다.

북부 사람들에게 최대한 무해하게 보이면서
원작에서 내가 죽일 남편의 여동생도 지키고,
남편에겐 사랑에 빠진 척하면 목숨은 살려주지 않을까?

“전 당신한테 반해버렸어요!”

그러니까 제발 살려줘!",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=dfcjS1/hzR1T7DxeZ/VYhkCEKdUUT0JsiaLMnEo0&filename=th3
61,62,나 혼자만 레벨업,"현군,장성락(REDICE STUDIO),추공",목,소년,"10여 년 전, 
다른 차원과 이쪽 세계를 이어 주는 통로 ‘게이트’가 열리고 
평범한 이들 중 각성한 자들이 생겨났다.

게이트 안의 던전에서 마물을 사냥하는 각성자.
그들을 일컬어 ‘헌터’라 부른다.

그러나 모든 헌터가 강한 것은 아니다.

내 이름은 성진우.
E급 헌터다. 

저급 던전에서조차 죽을 고비를 넘겨야 하는
‘인류 최약병기’. 

무엇 하나 내세울 것 없는 형편에
저급 던전으로 근근이 생계를 이어가던 그는,
D급 던전 속에 숨겨진 
최악의 난이도의 이중 던전을 만난다.

그리고 결국… 죽음을 맞이하려던 순간,
그는 기이한 능력을 얻게 된다. 

오직 그에게만 보이는 게임 퀘스트 창!
오직 그만이 알게 된 레벨 업의 비밀!

퀘스트를 따라 수련하고
몬스터를 사냥하면 레벨이 오른다.
오직 그 혼자만! 


최약체 헌터에서 최강 헌터로 각성하다!

추공 작가의 인기 판무 소설 <나 혼자만 레벨업>이
웹툰으로 드디어 등장!

************************************************
[표지 및 로고 디자인] 디자인그룹 헌드레드

************************************************
웹툰 [나 혼자만 레벨업]은 매주 목요일, 주1회 연재됩니다.",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=Cf0LJ/hynaH4y8E5/l5Qk7VWfAsyYkE8yKmRFdk&filename=th3
62,63,재앙급 영웅님이 귀환하셨다,"HEATS(REDICE STUDIO),이범근(REDICE STUDIO),산지직송",목,소년,"지상에 최강의 영웅이 있었다.

“하지만 죽었잖아. 우리가 죽인 놈이 어떻게 돌아와?”
“그러게. 돌아올 수 있으면 한번 돌아와 보라지.”

그런데 20년 만에 진짜 돌아와 버렸다?

“뭘 그리 놀래? 왜. 양심에 찔릴 짓이라도 하셨나?”

이 XX들. 가만 안 둔다.",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=chSdv3/hzR1Vdqw3F/LIutzVUQoSCUukCyfPDEEK&filename=th3
63,64,엄마가 계약결혼 했다,"추혜연,시야",목,로판,"리리카는 술주정뱅이 어머니를 모시고 하루하루 먹고 사는 빈민가의 소녀다.

그러던 어느날......

“꺄악, 뜨거워! 싫어!”

어머니가 비명을 지르며 잠에서 깨어나더니,

“리리,살아있구나, 어려졌니?”

엉뚱한 소리를 하시고

“오늘이 며칠이지?”

정신을 못 차리시더니

“이럴수가, 돌아왔어!”

영문모를 소리까지 시작하셨다.

심지어 “황궁무도회에 참가해서 폐하를 만나야해!”라는 허무맹랑한 소리까지!

리리카는 어머니의 머리가 어떻게 되신 게 아닐까 걱정되기 시작하는데......",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=bGpwvh/hzMT83cSUL/S2bKBt6X17G9uMebND6aS0&filename=th3
64,65,"아빠, 나 이 결혼 안 할래요!","유리,Roal,홍희수",목,로판,"모두에게 미움받는 악녀 '쥬벨리안.’
사랑했던 애인도 단 하나뿐인 가족, 아버지에게도 
버림받고 쓸쓸히 죽어버린 비참한 악역…
쥬벨리안이 바로 나라고?

인생 2회차 
이렇게 된 이상 사랑받는 건 텄다!
아버지의 돈으로 꿀이나 빨겠어!

화려한 공녀라이프를 선언했건만, 
아니, 아버지! 싸이코패스 황태자가 제 결혼 상대라고요?
방법은 단 하나, 계약 연애뿐!
그리고 상대로는 아버지의 제자가 좋겠다고 결론 내린다. 
바로 그 남자가 황태자인 줄 모른 채….


<아빠, 나 이 결혼 안 할래요!>
매주 목요일 연재",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=dpaXV0/hyRyPE9lgT/vIH8TgqjfiGZunvrwZ0kiK&filename=th3
65,66,악녀의 문구점에 오지 마세요!,"제철무,민절미,여로은",목,로판,"남주의 약혼녀이지만, 그의 사랑을 받기 위해 악행을 저지르는 무능한 악녀에 빙의했다. 
이미 평판은 밑바닥이고, 서로 죽고 못 사는 주인공들은 저들끼리 불륜까지 막 저지르는 막장 상황. 

""너 같이 쓸모 없는 것은 우리 가문에 있을 가치가 없다. 이 돈을 받고 썩 꺼지거라!""
""네! 안녕히 계세요!"" 

그래서 냉큼 돈 받고 쫓겨나 학교 앞에 추억의 문구점을 차렸다. 
추억의 쫀드기, 맥주사탕, 비눗방울 놀이까지! 어린이들 기다려! 

그런데.... 어쩐지 내 어린 고객님들이 좀 이상하다? 

""내가, 우리 오빠 같은 불륜남 말고 잘생기고 조신한 남자 찾아 줄게요!""
""헉, 그럼 황태자이신 우리 형님은 어때?"" 
""....마탑주님이 최고야."" 

그렇게 위대한 마검, 차기 황태자, 악역인 마탑주, 그리고 최종 흑막까지 엮이게 되면서 
평화로울 줄만 알았던 문구점에는 하루도 바람 잘 날이 없는데. 

살려줘! 난 그냥 평범하게 살고 싶었을 뿐이라고!",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=fUK1f/hyZIddOcGY/PLB8M9QXkGfPVFJySk0VMk&filename=th3
66,67,제가 죽었다고 각성하시다니요,"지움,자요,ab studio",목,로판,"눈을 떠보니 낯선 천장을 실제로 경험하게 된 샤나
그저 해시태그 '하드코어'만 읽던 평범하고 선량한 독자였는데...!

빙의를 해도 여자 주인공도 아닌 원작이 시작하기 전에 죽는 엑스트라에 빙의를 하다니
원작이 시작하기 전에 퇴장하려고 했는데..
그런데..?

""제 가이드가 더는 숨을 쉬지 않는데....""

남자 주인공인 블리스는 왜?

""도대체 누가 저를 멈출 수 있단 말입니까?""

엑스트라가 죽으니까 각성하는 거냐고!",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=jmQmR/hzR1SHIhbj/FMa0T1rq3KTQlhsi17oaSK&filename=th3
67,68,샬롯에게는 다섯 명의 제자가 있다,용용,목,로판,"세상을 구한 위대한 대마법사 < 샬롯 엘레노어 >

긴 시간이 흘러 다섯 명의 제자를 거느린 그녀는 어느 날 죽음을 직감하고
완벽한 죽음을 위하여 생애 마지막 마법을 시전하고 눈을 감는다.

하지만 이게 웬일?
다시 눈을 떠 보니 뜬금없이 어린아이가 되어버렸다!

""... 그렇기에 생각해 보았지. 
마법은 스스로의 마음에서 시작되고 바라는 것을 이루어주지 않느냐. 
그러니 내가 남긴 단 하나의 아쉬움이 나를 이런 모습으로 만든 것이 아닌지...""

""그러니까 그 아쉬움이 사랑이라고?
뭐, 연애 같은 거?""

"".....""

그녀를 돕는 오랜 친우 제프리와, 
제자들을 뒤로하고 자신의 정체를 숨긴 채 
새로운 제2의 인생을 살려는 샬롯.

그리고 그런 그녀를 쫓는 찰거머리 같은 다섯 제자들의 사건 사고들!

...샬롯은 과연 사랑을 찾을 수 있을까?",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=bL3rA1/hzCtfLuPpt/2m7NgLcWqInXOhUJnRpUbk&filename=th3
68,69,24분의 1 로맨스,김명미,목,로맨스,"[24분의 1 로맨스] 매주 수요일 밤 10시, 주 1회 연재합니다.

**************************************

JK전자 초고속 승진의 신화, 이 시대 최고의 커리어우먼, 그러나 ‘모쏠녀’ 차주안! 
착하고 바른 마음씨, 맑은 기(?!), 모델 뺨치는 피지컬과 외모, 그러나 ‘실수투성이’의 유도진! 
너무도 다른 스타일의 두 남녀가
어느 날 #그것도 갑작스레 #뜬금없이 #회의시간에
영혼이 바뀌어버렸다?!!!
뒤바뀐 영혼으로 엉망진창이 돼버리는 두 사람의 삶!!
그러나 이 모든 것에는 다 이유가 있다는데?
게다가 그 이유가 바로 억지 ‘연분’ 맺기…?!!

하루에 딱 1시간 바디 체인지 시크릿 프로젝트, [24분의 1 로맨스]!! 
그 어느 때보다도 유쾌상큼발랄섹시한 로맨틱 코미디를 즐겨주세요~ 

#김명미작가신작 #강제역지사지 #바디체인지 #바디로맨스",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=bsWLWG/hzCtdtMq1Q/8ir5QVO11akaBjvCIJYnck&filename=th3
69,70,악당의 아빠를 꼬셔라,"비아,달슬",목,로판,"버스사고 후 눈을 뜨니, 즐겨읽던 웹소설 세계에서 눈을 떴다.
그것도 원작 주인공들이 태어나기 전, 부모님 세대에! 

앞으로 연달아 닥칠 불행을 막기 위해,
여주인공을 임신한 언니의 납치부터 막으려고 했는데
대신 납치당해버렸다?!

납치 당한 것도 서러운데, 몸은 마력에 버티질 못해 개복치 신세가 됐다.
그런데... 날 납치한 황제의 곁에만 있으면 몸이 멀쩡해지네!

그래! 악녀와 결혼해, 아들에게서 죽임을 당할 저 남자도 살리고
마력에 취약한 나도 살 방법은...우리 둘이 결혼하는 것 뿐!


""아버님 결혼해주세요""
""공주. 난 결혼도 안했고, 아이도 없는데 아버님이라니...""


스윗한 철벽남 황제를 향한 '청혼 프로젝트'
<악당의 아빠를 꼬셔라>

연담 X 다온웹툰",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=NMGtv/hzXapGAtxK/Loetw6jUdgmAJXlOvaeOj1&filename=th3
70,71,회귀의 전설,"송진우,김광수",목,웹툰,"제2의 IMF 같은 상황으로 인해 다니던 증권 회사가 망해버리고 장태산은 노량진을 떠도는 백수 신세로 전락하고 만다.
차에 치일 뻔한 초등학생을 구하다가 목숨을 잃지만 목숨과 맞바꾼 선업 덕분에 무려 14년 전인 과거에서 회귀하며 새로운 삶을 맞이한다. 

살아났다는 기쁨도 잠시, 또다시 수능을 치러야 한다는 생각에 머리가 지끈거리는데…
수능 문제도 모자라 사시 공부 때 접했던 사법 시험, 증권맨으로 재직했을 당시 봐왔던 주식 시장 그래프까지 머릿속에 생생하게 그려진다…?!

지난번 생은 망했지만 회귀한 생은 오직 성공뿐이다!",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=bOS9jC/hzacg5DM9o/D8Rv3mQVXLGCoqG8KrxdGK&filename=th3
71,72,삼류호텔 막내셰프,"차지운,스튜디오 이너스,제이로빈",목,드라마,"국내 4성급 호텔 주방 막내인 강성훈, 그에게는 식재료의 기억을 읽을 수 있는 능력이 있다.

하지만 그는 막내로서 설거지 담당을 벗어나지 못하고 있었는데...",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=c7ybA4/hzmU09QNJq/92fzOHOw1fYwzP8kPfU49K&filename=th3
72,73,사신표월,"목인,INKYO,우각",목,액션무협,"강호 가장 깊은 곳에 그가 있다.
두 눈 부릅떠라. 심연으로 끌려가지 않으려면.",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=VN32G/hyoXBHAorG/gQw6bdS1I2LT62O0n36xk1&filename=th3
73,74,리턴 서바이벌,"김무현,연우솔",목,웹툰,"-세상이 멸망하기 6개월 전으로 회귀했다? 이것은 기회? 아니면 절망의 반복? 
지구를 덮친 대재앙, 좀비 바이러스.

폐허가 된 지구에서 죽음의 위기를 수십 번 겪으며 지독하고 악착같이 살아남기를 3년.

나는 결국, 더는 버티지 못하고 좀비 떼에 덮쳐져 최후를 맞았다.

그리고… 내가 다시 눈을 떴을 때… 나는 세상에 좀비 바이러스가 창궐하기 딱 6개월 전의 과거로 돌아와 있었다!


앞으로 6개월 후, 이 평화로운 세상은 멸망한다.

그리고 오직 나만이 종말이 오는 것을 알고 있다!! 멸망한 세상에서 살아남기 급급하던 나에게 다시 주어진 기회?!

6개월의 시간은 희망인가 절망인가!
 

다시 한번 멸망을 맞이한다면 미래를 바꿀 수 있을까?!

창궐하는 좀비 떼에 맞서는 서바이벌 액션 아포칼립스!",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=28VFE/hyEdmCrmc0/PtQxvcIdko5zkfDhn6dUJ0&filename=th3
74,75,마탄의 사수,"샤이멜,드포,글피,이수백",목,소년,"""하 중사, 이 미친놈아. 또 만발인 거 알아?""

이제 말뚝 박을 일만 남은 명사수 부사관 하이하.
그러나 불의의 사고로 하반신을 못 쓰게 되어 사회로 내쳐졌다.
절망에 빠져있던 그에게 혁명적인 VR 게임 [미들 어스]가 새로운 삶을 선사한다.
가상현실 게임인 [미들 어스]에서 획득한 돈은 현실의 돈이 된다!

하지만 캐릭터 생성 때 가장 성능이 낮은 캐릭터를 고르게 되는 바람에 망하게 생겼다!

""난 다르다. 이것이 내 마지막이야!""

흑색화약, 쇠구슬, 꼬질대. 진짜 '머스킷티어'가 무엇인지 보여주마!",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=blyHEN/hyRyPSJExg/qlfbcIdwW1kug4QG3APuP1&filename=th3
75,76,대놓고 사내연애,"이베,미도,강달콩",목,웹툰,"손꼽아 기다리던 발렌타인데이.
다정은 2년 동안 짝사랑했던 회사 동료, 현우에게 고백하기로 결심한다. 

직접 만든 초콜릿과 함께 마음을 전하는 다정.

""저와 사귀어 주세요!""

""좋습니다."" 

어라...? 이 목소리는 현우 씨가 아닌 것 같은데?!
목소리의 주인은 완벽한 외모와 스펙, 철벽까지 갖춘...

""지, 지도훈 팀장님?!""

""하지만 난 비밀 연애는 싫습니다. 이왕이면 우리, 대놓고 연애하죠.""

""네에?!""

오해로 시작된 두 사람의
초콜릿처럼 달콤쌉싸름한 기간 한정 로맨스.


#사내연애 #계약연애 #오피스물 #로맨틱코미디 #심쿵주의 #철벽남",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=zCs9a/hzhOfY7gN2/QA44lo3PEfkETFGP0T4480&filename=th3
76,77,그냥 악역으로 살겠습니다,"대전환,베베,김다함",목,로판,"책 속 악역, 공작 영애에 빙의했다!
감히 여주인공을 죽이려한 살인미수범이 이 몸의 주인이라고?

기왕 이렇게 된 거 조용한 곳에서 놀고먹으며 막 살자! 고 생각한 것도 잠시.
벌로 쫓겨난 북방의 이곳은 너무너무너무 추웠다.
얼어 죽기 전에 불꽃의 대악마를 불러내 벽난로에 불을 지폈는데…

…쟤 왜 안 돌아가? 할 일 다 했으면 가야 하는 거 아냐?!
불 피우려다?악마와 종신계약 한 것도 당황스러운데 욕구 해소(?)까지 책임지라니!

대형 멍멍이 악마님과 부스러기 악역 영애님의
티격태격 로맨스 <그냥 악역으로 살겠습니다>?",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=EAxG2/hzwBnIDavi/dMk7vIKUcSwK8Q964YLrzK&filename=th3
77,78,말단 병사에서 군주까지,"doip,2631,소울풍",목,소년,"15세, 전장에서 오른팔을 잃고… 
 
24년, 살기 위해 닥치는 대로 온갖 잡기를 익혔지만 
―늘 비슷한 말을 들었다. 
 
“그냥 하지 마라. 너한테 창술 가르치다가 흰머리만 늘겠다.” 
“배우려면 못 배울 것도 없지만, 효율이 너무 떨어진다.” 
“야, 약초 캐자, 약초. 왜 굳이 검술을 배우려고 그러냐?” 
“그냥 평범하게 살아.” 

―그렇게 39세,
왼팔마저 잘리고 벼랑으로 떨어졌다.
정체 모를 아티팩트를 삼킨 채…

 
【 그 릿 탐 색 중 … 】 
 
― 성장의의지 
 
― 배움의탐욕 
 
― 근면한욕심 
 
― 열정과집념 
 
― 재능없는끈기 
 
― …회귀본능 
 
 
다시 시작된 전장, 15세 말단 병사 시절. 
 
 
《 경 험 치 가 올 랐 습 니 다 ! 》 
 
《 경 험 치 가 올 랐 습 니 다 ! 》 
 
《 경 험 치 가 올 랐 습 니 다 ! 》 
 
《 경 험 치 가 올 랐 습 니 다 ! 》 
 
《 경 험 치 가 올 랐 습 니 다 ! 》 
 
 
한물간 용병 크리스에서 소년병 크리스로! 
 
 
― 이것은 노련한 소년이 전장에서 출세하는 이야기 

― 이것은 재능 없는 자가 한계를 돌파하는 이야기 

― 이것은 평범한 자가 스스로 기사가 되는 이야기 

― 이것은 비범한 군주가 자기 사람들을 지키는 이야기 

― 이것은 되돌아온 자가 대륙을 구원하는 이야기 
 
 
《 경 험 치 가 전 부 충 족 되 었 습 니 다 ! 》
 
 
 
 
ⓒJC미디어
 
[타이틀 로고 디자인] 디자인 그룹 헌드레드
　",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=cFaQnD/hzN2iJK9BX/DAfU6hmgNbtNkzDgYIsbY0&filename=th3
78,79,"사랑, 하고 있어","정인,이불,이노",목,웹툰,"모두가 부러워하는 재벌 3세이자 여성화 전문 브랜드 에일린의 대표 이원우.
회식 다음 날 호텔에서 눈을 뜨니 파란 하이힐 한 짝과 함께 혼자 덩그러니 남겨져 있다.
주변에는 뜨거운 밤의 흔적이 가득한데, 정작 여자는 온데간데없다. 
대체 왜 도망간 거지? 단서는 파란 하이힐과 에일린 로고만 뚜렷이 기억나는 사원증.
원우는 도무지 이해할 수 없는 상황에 반드시 여자를 찾고 말겠다 다짐한다.  

한편, 에일린 신입 사원 차은서는 파란 하이힐을 손에 쥐고
사내를 활보하는 대표 때문에 가시방석이다. 
왜냐하면 그날 아침, 부리나케 도망친 여자가 바로 자신이니까!
어떻게든 숨어 다니면 잊겠지,했는데 어쩐다.
퇴근길에 마주친 대표가 어쩌다 집 안으로 들어오게 돼
신발장에서 나머지 한 짝의 하이힐을 찾아내고 마는데...  

사내의 대표와 신입 사원으로 만난 두 남녀의 유쾌하면서도 아슬아슬한 감정 줄타기. 
둘은 위기를 딛고 서로의 마음을 확인할 수 있을까?",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=b2qa3Y/hzab3Zqeoa/kvbUjnnk1I9okrycZO9c8k&filename=th3
