,id,title,author,day,genre,story,platform,thumb
131,132,입양된 며느리는 파양을 준비합니다,"햇님달님,녜,채유화",일,로판,"남주 데미안을 괴롭히다 고아원에서 쫓겨나는
원생1 엘리의 몸에 빙의했다.
남주의 양부가 될 슈에츠 공작이 데미안을 찾는 데 일조하고
목숨만 부지하고자 했으나…

""저 아이도 함께 입양하지. 며느리로 들일 거다.""

네? 며느리? 며느리라고요??

당황스럽지만 여주인공 등장 전까지만
데미안을 조금 더 지켜주려 했다.

그런데 이젠―

""엘리, 정부는 안 돼.
난 질투가 많아서 그 자식을 죽여버릴지도 몰라.""
""내 생각도 마찬가지다, 엘리. 바람은 안 돼.""

데미안과 공작의 반응이 점점 더 심상치 않다?!

단역1 엘리의 사랑 넘치는 공작가 입양기,
<입양된 며느리는 파양을 준비합니다>",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=K0nVk/hzKk07h8JQ/QM76TpGWrp9cdd25AstKp1&filename=th3
132,133,나를 버려주세요,"코타비,채로,자은향",일,로판,"희귀병에 걸려 죽은 공녀를 대신해 입양 된 아델.
평생을 사랑받기 위해 애썼지만, 여동생이 태어나자마자 버려지고
정략결혼을 하러 가던 길에 의문의 적들에게 암살 당해 죽고 만다.

""혹시 이거 꿈인가?""

그런데 눈을 뜨니, 왜인지 3년 전 과거로 돌아왔다!
어차피 여동생이 태어나면 버려질 운명이기에, 이번 생에서는 마음대로
살아 보려고 하는데, 어쩐지 자꾸만 인생이 꼬여간다.

""저에게 흥미가 있으셨던 것 아니었습니까?""

게다가 정체불명의 검은 기사는 자꾸만 그녀를 찾아오는데...",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=gfqRb/hzwBrEfU4t/ku8mG6Z7JTEZWnDxIfd8Ek&filename=th3
133,134,역대급 창기사의 회귀,"조후상,스튜디오 이너스,조선생님",일,소년,"무패의 창기사.
기사는 검을 써야만 한다는 고정관념을 철저히 깨부순 
공작 가문의 빛나는 별. 제국의 오랜 내전을 일시에 종식시킨 대영웅. 
그 이름은 바로 '조슈아 샌더스'.

황제의 역대 최강의 창이라고도 불리는 그가 명성에 어울리지 않는     
검붉은 피를 울컥거리고 있었다. 다른 누구도 아닌 자신의 주군, 
카이사르 황제의 손에 의해...
""카이사르, 이렇게 끝날 거라 생각하지 마라!!""
폭발 마법진에 의해 죽음을 앞둔 그 순간, 수십 년을 함께 해온 창 
'루기아'가 엄청난 기운을 내뿜기 시작하는데...
낯이 익은 이곳은 설마... 어렸을 때 살던 마구간?
몸도 어려졌잖아?! 루기아 너 대체 정체가 뭐야?

다시 유년시절로 돌아온 조슈아! 그의 사이다 복수극이 시작된다!",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=eHZcv/hyZ8xJTyO2/as1UpGYxoYFJHaIBx7bAj0&filename=th3
134,135,달려라 메일,"캐롯툰,엘리아냥",일,로판,"""나는 경국지색이잖아.
그럼 내 미모 때문에 나라가 망해야겠네?""

백치미 공주가 나라를 멸망시키는 꿈을 꾸게 된 
공작 영애 메일.

구국의 사명감을 가지고,
얼굴은 예쁘지만 뇌 주름이 부족한 백치미 공주를 따라
제국에서 열리는 황후 간택전에 참여하게 된다. 

그러던 어느 날,
정원 덕후의 본능에 이끌려 들어간 정원에서
가면을 쓴 남자를 만나게 되는데…….

""정말 황제가 자주 오는 정원이라는 걸 몰랐나?""
""폐하께서 그 정도로 한가하신가요?""

그런데…

'왜 황제가 정원에서 나와?!
가면남(?)이 일러바친 거 아니야?'

과연 메일은 황후 간택전을 무사히 치르고
나라를 구할 수 있을까?",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=zFcxT/hzHNwnbwLv/AoXv2KKV4HSEVAGio8pTKK&filename=th3
135,136,데뷔 못 하면 죽는 병 걸림,"장진,소흔,백덕수",일,드라마,"4년 차 공시생,
낯선 몸에 빙의해 3년 전으로 돌아왔다.

그리고 그의 눈앞에 나타난 갑작스러운 상태창의 압박!

[돌발!]
[상태이상: '데뷔가 아니면 죽음을!' 발생!]

돌연사 위협 때문에
팔자에도 없던 아이돌에 도전하게 된
주인공의 대환장 일지.

※특이사항: 빙의 전 아이돌 데이터 찍어다 팔았었음",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=bvwO93/hzR1R9UHRP/QqOJVxVNfxphsBbNTmXOJK&filename=th3
136,137,소꿉친구를 폭군으로 키웠습니다,"정선,랑채",일,로판,"“황좌 같은 건 관심 없어.”

소설 속 남주의 폭군 스위치인 「단명하는 소꿉친구」로 빙의했다. 
나는 소설 내용대로 그를 대신해 죄를 뒤집어 쓰고 죽었고,
이제 현실로 돌아갈 수 있을 거라 생각했는데… 

“……왜 다시 열 살로 돌아온 거지?!”

그것도 그렇고 나의 폭군 꿈나무가 착해도 너무 착하잖아!
제이드의 부드러운 미소 이면의 스산한 눈동자.
아무래도 이 녀석, 뭔가 아는 것 같다.",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=YfuNa/hzVqM4R2Zs/umBe6wCXfEESMh8IHatSl0&filename=th3
137,138,죽음 대신 결혼,"도개비,밀",일,웹툰,"다른 조직의 아들과 계약 결혼을 해야 한다고?!
평온한 일상을 위해 대학 입학 후 싸움만 일삼는 집안과는 연을 완전히 끊고 바르게 살아가고 있는 아가씨, 양혜진.
손부터 먼저 나가는 폭력적인 아버지와 그를 똑 닮은 무식한 오빠를 떠난 지도 9년째,
하지만 가족들은 갑자기 나타나 원하지도 않는 상대 무강과의 결혼을 일방적으로 알린다. 
조직 간의 계약으로 이루어진 정략 결혼,
받아들이지 않으면 죽음 뿐인 이 결혼에서 과연 혜진과 무강은 평생을 맹세할 수 있을까?",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=m6FAL/hzHNzZvXFV/C5e3XKeR8dIRWUeqVwaR0K&filename=th3
138,139,상태창 보는 아기 황녀님,"로지,서리,유리솜사탕",일,로판,"[매주 일요일 연재]

악녀로 억울하게 몰려 처형당하고,
다섯 살로 회귀했다.

그날부터 이상한 파란 창이 보인다.
다른 사람의 속마음을 보여 주는 파란 창.

	[아데르안 에르벨도테]
	직업: 황제 (Lv. 99)
	호감: 90,980,984
	감정: ♡딸♡이 보, 고, 싶, 음

……아버지?
저를 싫어하는 게 아니었나요…?

	[데미안 에르벨도테]
	감정: ♡동생♡을 보니 설렘
	생각: 말 걸고 싶다 ㅠ^ㅠ

	[카르멘 카셀로프]
	감정: 무척 설렘
	생각: 뭐지, 천사인가? 너무 귀엽잖아~!!

항상 차가웠던 오라버니의 상태창도,
나를 늘 경멸했던 마탑주 카르멘의 상태창도
전부 이상하다.

다들 날 싫어하는 줄 알았는데, 아니었잖아?!

상태창에 적힌 문구들이 사실이라면
이번엔 조금 다른 삶을 살 수 있을지도 몰라…!",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=csf6X/hyoXxS3iip/naPSyTQCK7kwQ23vaUCJe1&filename=th3
139,140,"영웅, 회귀하다","앤트스튜디오,윤군,흑아인",일,소년,"인류 최강의 영웅, 김성인
모든 것을 내던지며 분투했지만
결국…… 세상의 멸망은 막지 못했다

하지만 그의 전설은 이제 시작이었으니
성인, 20년 전으로 회귀하다!

“이번에는…… 반드시 잡는다.”

압도적인 재능과 경험으로 무장한 완전체
영웅의 레이드는 아직 끝나지 않았다!",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=gZhie/hzab3L9LGZ/iJqLSm0GvAjwMVD4DkkSk1&filename=th3
140,141,아는 만큼 느끼는,"임글씨,황이들",완결,웹툰,"섹스만 빼면 완벽한 부부, 섹스를 빼면 아무것도 없는 부부. 
어느 날, 옆집 언니와 영혼이 바뀌었다.

근데 이 남자, 
내게 생애 첫 오르가즘을 느끼게 한다.

미친다… 나 어떡하지?


“아내의 의무는 섹스가 아니라 오르가즘이야.”


무엇이 부부를 지탱하는가. 정신인가, 육체인가!?",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=bvJYBj/hzN2ffdOqC/wM0LmMtt36zvBczdiid2l1&filename=th3
141,142,화홍 [19세 완전판],"서윤영,원작 소설 이지환",완결,웹툰,"<1부>
단국의 고고하고 잘난 ‘욱제’ 전하, 어리고 못난 ‘소혜’ 아씨를 중전으로 맞이하였도다. 
허나 욱제 전하, 잉첩인 ‘희란’만 어여삐 여기고, 
조강지처 소혜 아씨, 소박만 주는구나. 
외롭고 힘든 궁궐 생활 홀로 버텨내던 중전마마, 
이제 회임할 수 있는 진짜 여인이 되었으니! 
어느 순간 욱제 전하의 눈길이 중전마마에게로 향하는 것인데ㅡ
두 지존마마, 과연 귀한 사랑의 결실을 이룰 수 있을 것인가? 

로맨스 장편 소설의 대가 이지환 작가의 원작 [화홍]이 
본격 궁중 로맨스 만화로 재탄생!!! 

------------------------------------------------------------------------------------------

<2부>
욱제 전하와 소혜 마마 슬하 
네 분의 왕자님과 두 분의 공주를 두셨으니, 
이는 단국의 큰 복이라~ 
장성하시어 세자빈을 맞이할 보령되신 단국의 세자저하, 
예전부터 맘에 품었던 처자 ‘연희’ 아씨 계셨으나 
연희 아씨 성정 보통 아니라. 
세자빈 되겠노라 저하와 약조해두곤 도망치기 일쑤로구나. 
겨우겨우 세자빈 간택은 되었으나 
간택된 날조차도 궐 담 넘겠다 아둥바둥하던 연희 아씨, 
미리 아씨를 기다리고 있던 세자저하에게 보쌈당해버리니! 
그 밤에 세자저하와 연희 아씨 과연 무슨 일이 있었으려나~?!

더욱 화려하고 더욱 색(色)스러워진 <화홍> 2부! 
각양각색 스타일의 구중궁궐 연애담을 지금 만나보세요~",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=bAHMfV/hzMT5ybr2v/ZSCP7NWWiIAEtTBB4hs2s0&filename=th3
142,143,하지점,YUJU,완결,웹툰,"“키스는, 어떻게 하는 거예요?”


 눈이 끓는다.


“제가 키스를 안 해봐서.. 도와주세요.. 네?”

카페를 운영하는 이혼녀 서하는, 이제 갓 스무 살이 된 알바생 지후에게 묘한 감정을 느낀다.
불행했던 결혼 생활이 문득 떠오를 때마다 지후의 몸을 탐하는 서하.
서하는 지후와의 섹스에 속절없이 빠져든다.

마치 전 남편인 연우와 연애할 때처럼.


“숨 쉬어요. 한 번 더 할 거니까.”",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=btwma2/hynaFZuH1z/HYkdcAXSkBtkAqnMkpwmE1&filename=th3
143,144,그녀가 공작저로 가야 했던 사정,"고래,밀차",완결,로판,"의문의 사망 이후, 소설 속으로 빙의하게 된 재수생 박은하.
하지만 그녀가 빙의한 인물은 주인공도 아닌 약혼자에게 독살당해 죽는 엑스트라, 레리아나 맥밀런?!

그녀가 살아남을 유일한 길은 약혼자와의 파혼뿐!
레리아나(=박은하)는 소설 남주, 노아 윈나이트에게 계약 약혼을 청하게 되는데…….

“단 6개월만 약혼자 흉내를 내주신다면 그 후에는, 공작님 인생에서 깨끗이 사라져 드리죠.”
“좋아. 대신 내가 필요할 때에는 꼭 내 약혼녀로서의 역할을 해내 줘야겠어.”

그러나 노아 이 자식…….
천사 같은 얼굴 뒤에 까만 속내를 감춘 악마보다 더한 놈이었다?!

그녀는 죽음의 운명에서 벗어날 수 있을까?
냉혈 공작, 노아 윈나이트 X 당찬 빙의녀, 레리아나 맥밀런의 파란만장 로맨스 판타지!


[로고 디자인] 디자인그룹 헌드레드",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=czxZHo/hyLi9WYsC6/uazKu7PYTH0JJjouKmfcqK&filename=th3
144,145,웨딩드레스를 벗기는 방법 [19세 완전판],"해피북스투유,아초,요안나",완결,웹툰,"‘결혼식은 하루지만 결혼은 삶이다.’
평소의 신념을 들며 아이힐 대표의 스카우팅을 거절한 재벌 전문 웨딩플래너 이지수.
끝까지 그렇게 돌아섰으면 멋있었을 텐데...
갑자기 떠안은 5억의 빚 때문에 술에 취해 그 남자와 하룻밤을 보내버렸다.
게다가… 키스를 내가 먼저 하셨네요?


“어젠 제가 큰 실수를 한 것 같습니다.”
“제가 왜 이지수 씨를 스카우팅 했는지 압니까? 
……의연함과 책임감이 멋있었습니다. 
이지수 씨, 이렇게 책임감 없는 사람이었습니까?”

이 남자, 32년 만에 처음 우린 명차(名茶)라며 자길 책임지란다.
아니 난 직원이고, 대표님은 대표님이잖아?!!

다이아몬드 티아라 빚과 함께 떠맡아 버린 회사 대표님. 
그런데 이 모든 게 그의 계략이었다?!
사람이건 음식이건 한 번 꽂힌 건 물러섬 없는 그가 보여주는
비즈니스 인수합방(?) 로맨스, <웨딩드레스를 벗기는 방법>",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=JZJ3t/hzMT8bn8c3/eljHJNfkE5YckrJZSGHu5k&filename=th3
145,146,악역에게 청혼받았습니다,"빡킬(Terapin),사동,십삼월의새벽",완결,로판,"악역의 살인 현장을 목격해 버렸다. 심지어 들켰다.
내 인생 종 치는 소리가 여기까지 들리는 것 같다.
그러나 그가 내게 건넨 것은…

""나와 결혼해 줘요.""

반지였다. 그것도 알이 몹시 큰. 이게 무슨 일이야?! 

""영애도 죽는 것보단 이게 나을 텐데요, 결혼합시다, 우리.""

소설 속 악역 최종보스 남주와의 서늘한 결혼생활이 시작됩니다!

[타이틀 로고 디자인: 디자인그룹 헌드레드]",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=hl5uq/hzp2jlQUiX/OuFp20XkEPY8VYC5pktm30&filename=th3
146,147,스윗 드림 (Sweet Dream) [19세 완전판],고슈,완결,웹툰,"사내 연애로 엉망이 된 그녀,
이번엔 팀장님의 탈을 쓴 몽마의 유혹에 빠진다!

사내 연애 실패 후, 이젠 사내연애라면 지긋지긋한 재희.
그녀는 어느 날부터 팀장님이 나오는 꿈을 꾼다.
덕분에 밤잠을 설치고, 업무는 엉망진창.

“이상한 꿈만 꾸더니, 내가 미쳤나 봐!”

재희는 몽마에게 완전히 홀려 꿈이 아닌
현실에서까지 팀장님과 엮이게 되는데…",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=e3Iss/hzN2fsTg27/esZN8KyLoZBlhqDFEFkGtK&filename=th3
147,148,악녀의 남주님(19세 완전판),"R수없음,이하론",완결,웹툰,"유니페 마그놀리아.

여주인공 라엘 카니아의 친구이자 악녀.

소설 속 유니페는
남주 이시드를 사랑하여
그의 사랑을 받는 라엘을 질투해 괴롭히다가
남조 카시안에게

죽임을 당하는 운명이다…

그런데,

""내가 왜 유니페가 된 거야!!""


하지만 다시 생각해보자.

유니페가 죽임을 당하는 건 1년 후니까
일단 이시드를 만나다가
이시드와 라엘이 만나면
빠져나오면 되니까,

일단 만나보는 거야!

그런데,
해도해도 너무 다정하고 따듯한 이 남자와
과연 헤어질 수 있을까?

『악녀의 남주님』 지금부터 시작합니다!",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=bwDGb7/hzKk1y8Uhb/fVJdiF82MShX1xSfniEIL0&filename=th3
148,149,아내가 돌아왔다 [19세 완전판],"신선,정다금,이보나",완결,웹툰,"“이혼해요, 우리.”

사랑 없는 정략결혼.
결혼은 비즈니스일 뿐이라 생각했던 남자, 최무원.
그런 그에게 이혼을 말한 여자, 이유래.
3년이 지난, 어느 날 예상치 못한 장소에서
낯선 관계로 재회하는데…….

“우리 연애할래요?”

아내가 돌아왔다.
그런데 이 여자, 그가 알던 예전의 ‘그 여자’ 맞아?
멈추었던 심장이 뛰기 시작한다.
하필이면 돌아온 아내에게, <아내가 돌아왔다>.",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=bAp70d/hynaCINXYt/qZIocEddpq0RtKZKX8Lzc1&filename=th3
149,150,다행인지 불행인지,"은렌,노희다",완결,로판,"어쩌다 보니 여주인공 등장 전, 남주의 아내 역할을 잠시 맡게 됐다. 이왕 그렇게 된 거 최선을 다해 보려 노력했다. 그랬더니…
“너 같은 아이가 세드릭의 반려가 되어 다행이구나.”

세드릭의 운명적 상대가 나면 그녀는 떠나야만 한다. 어떡하지? 이런 나에게 세드릭이 말했다.

“내가 사랑에 빠진 상대가 당신일 거라는 생각은, 단 한 번도 해본 적 없었습니까?”

여주인공 아델라인이 등장하고 나서도, 똑같이 내게 그렇게 말해줄 거야?",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=c5NA4L/hyRyPdwlCV/WcKIX0FGxV85JThH7RpYL1&filename=th3
150,151,이사님께 고백받았습니다,이태경,완결,웹툰,"후 스포츠 강성하 이사를 보좌한 지 1년.
'이윤서'의 보스 '강성하'는 미혼에 수려한 외모,
젊은 나이에 임원에 올라 회사 내 아이돌 같은 존재이다.

여배우와 염문을 뿌리기도 하고, 알 수 없는 구석도 있는 그이지만,
윤서는 직장 상사로서 유능한 그를 존경하며 자부심을 갖고 그를 모시고 있다. 

성하가 해외출장을 다녀오고, 여느 날과 별 다를 것 없이 바쁘지만 무사히 하루 업무를 마친 어느 날,
윤서는 퇴근길에 성하를 마주치고, 그에게서 뜻밖의 사귀자는 청을 받는데…….",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=bXKEco/hzab6WdrUI/gXbVRMFiykUvE52ZTHjHkK&filename=th3
151,152,신데렐라의 남자 [19세 완전판],"여호경,강미정",완결,웹툰,"꿈인가 싶어...

뜨겁게 사랑했다 부서져버린 첫사랑...
그렇게 긴 시간이후 만난 두사람

부잣집 무남독녀였던 이신아는
이제 재투성이 신데렐라처럼
힘들게 하루하루 살아가는 처지.
그런 그녀 앞에 보란 듯이 성공한
서건우가 나타난다.

과거의 복수를 다짐하며 건우는
신아를 가정부로 고용하는데-",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=lGQga/hzN2kgsKyO/kW7YWKiuM9uEdAMzMY4gK1&filename=th3
152,153,압도적 그대,"꿈꾸는이,토연",완결,웹툰,"""과보호 오빠에게 벗어나서 풋풋한 연애를 꿈꾸는 채경!
매번 날아오는 고백 쪽지를 벗어나고자 채경을 방패로 쓰려는 윤우!
두 사람의 달콤하고 코믹한 러브스토리!""


자신을 과보호하는 오빠 덕분에 제대로 된 연애 하나 못 해 본 신채경.
사회 초년생이 되고 오빠에게 벗어나 자유로운 연애와 독립된 나날을 꿈꾸는데!

입사하자마자 신입사원 연례행사인 잘생긴 기획 실장 정윤우에게
고백하기 벌칙에 걸려버린다.

늘 있었던 벌칙일 뿐인 고백을 수행하는데 들려오는
답변은 전혀 예상치 못한 것!!

“사랑합니다, 실장님!”
“좋습니다. 만나보죠, 우리.”

네?! 지금 실장님의 답변은 그게 아니죠!
꿈꾸던 상큼달달한 로맨스가 제대로 꼬여버렸다!!

이제는 오빠가 아닌 정윤우를 벗어나려는 신입 사원 신채경과
뭔가 꿍꿍이가 있는 듯한 기획 실장 정윤우의 아슬아슬한 공개 연애!",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=cnlnsc/hyZ8y25mMA/QqQrnz0DmbPzkH3Nz2Bpjk&filename=th3
153,154,버림 받은 황비,"인아,정유나",완결,로판,"천년 역사를 자랑하는 카스티나 제국.
모니크 후작가의 외동딸, 아리스티아 라 모니크는
신탁에 의해 예비 황후로 성장한다.
그러나 그녀에게 찾아온 이변!

어느 날, 황궁 호수에 신비한 소녀가 나타나고
그녀가 황후로 추대된다.
결국 아리스티아는 '황후'가 아닌 
'황비'로 궁에 들어가게 되는데….

하지만 아리스티아가 간절히 원했던 건
황후 자리도, 권력도 아닌
오직 황제의 사랑뿐!
그러나……

""죄인 아리스티아 라 모니크는
황족 시해 미수 등의 모든 죄를 물어 참수형에 처한다!""

""나는 그저 당신을 사랑한 죄밖에 없는데…!""

차갑게 외면당하고 짓밟힌 채
형장의 이슬로 사라진 비운의 여인.
운명은 그녀에게 또 한 번의 삶을 부여한다!

""너희 인간에게 주어진 피할 수 없는 결정,
그것이 운명이다.""

열 살로 회귀한 아리스티아.
다시 찾은 아버지의 사랑,
그리고 새로이 시작되는 인연….

""어느 것이 꿈이고, 어느 것이 현실인가.
나의 운명은 다시 반복되는가.""

**********************************************

<항아,리> <롤랑 수도원 사건일지>의 인아 작가와
회귀물의 여왕 정유나 작가가 선사하는
노블코믹의 완성판 <버림 받은 황비>! 
많은 사랑 부탁드립니다!


[로고 및 표지 디자인] 디자인그룹 헌드레드


************************************************


만화 [버림 받은 황비]는 매주 화요일, 주1회 연재됩니다.",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=q212C/hyQ9NA2y1E/1YBj1uuaGmVaCZzXUoWkrk&filename=th3
154,155,괴물 공작가의 계약 공녀,"민작,리아란",완결,로판,"매주 목요일 연재

**************************************************************************************************

철저히 언니만을 위해 이용당하는 삶을 살던, 스페라도 가문의 차녀 레슬리. 
사랑받기 위해 모든 걸 참아 왔지만, 결국 언니의 힘을 증폭시키기 위한 제물로 바쳐지게 된다. 
불구덩이 속에서 알 수 없는 존재들의 도움으로 목숨을 부지한 레슬리는 어둠술사로서 각성하게 되고,
가문의 비밀을 알게 된 그녀는 양녀로 삼을 어린아이를 찾는다는 괴물 공작가의 문을 두드리기로 결심한다.
그렇게 괴물 공작가의 셀바토르 공작을 마주하게 되는데...

""저를 입양해주세요!""
""제국, 아니 대륙 최고의 어둠술사를 얻으실 수 있을 거예요!"" 

여리지만 당차게 자신의 삶을 개척하기 시작하는 레슬리. 
과연 그녀의 운명은?!

웹툰 민작 / 원작 리아란 / 기획 로크미디어

**************************************************************************************************",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=bLI1Qy/hzp2drOvmo/onoCKxCj7oZHSQzlAXoQe0&filename=th3
155,156,밤의 향,보리,완결,웹툰,당신의 살내음과 여름밤의 향기를 난 평생 잊지 않을 거에요,카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=ceIyQl/hzKkWw5NWN/NRa5nYt9mqN30vlc5XHknK&filename=th3
156,157,신이라 불리운 사나이[완전판],박봉성,완결,액션무협,주인공 피터팬의 아버지 최해룡은 친구들을 위해 모든 죄를 뒤집어 쓰고 감옥에서 비참하게 병사한다. 그가 이렇게 한 이유는 그 친구들이 자신의 자식들을 잘 돌봐 주겠다는 약속을 했기 때문이었다. 하지만 친구의 희생으로 부를 누리게 된 이들은 최해룡의 자식을 짐으로 여겨 미국으로 입양보내 버린다. 낯선 미국땅에서 피터팬은 살아남기 위해 생사의 고개를 수차례 넘고 그 경험은 피터팬에게 누구도 대항할 수 없는 강함과 거대한 조직의 보스로의 길을 열어 주었다.,카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=NJASudyvFCrbND1k&filename=th3
157,158,각설이 공작 [19세 완전판],"유성,렐레",완결,웹툰,"<사기치다 걸려서 결혼해버렸습니다.>

빚만 남기고 죽어버린 아버지, 
계모와 이복 동생의 구박에 견디다 못한 실비아 로렌은 가출 후 전쟁광 아스완 공작성에 숨어든다.

공작 빅터가 출정 나간 탓에 7년 동안 방치 되 온 공작성. 
눈치 빠른 실비아는 오는 길에 적군의 습격을 받았다는 거짓말과 함께 
아스완 공작의 하나뿐인 아이를 임신한 아내인 척 연기한다.

그렇게 공작 부인으로 살던 어느날, 
전쟁터에서 아스완 공작이 죽지 않고 살아 돌아오는데!
실비아를 쫓아내기는 커녕 그녀의 사기행각을 눈감아 주는 빅터.
무시무시한 전쟁광의 공작성에서 과연 실비아 로렌의 운명은?",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=80DAm/hzN2lz3dpg/B7av5bAhf87DOL0zscia1K&filename=th3
158,159,생존결혼 [19세 완전판],지완,완결,웹툰,"꿈인 듯 겹치는 우연? 운명? 이제 당신은 나의 주인

대학 조교로 일하고 있는 채이는 교수님 심부름으로 방문한 회사에서 만난 도헌 때문에 정신이 없다.
그가 꿈에서 하룻밤을 보낸 남자와 너무 똑같기 때문. 
아직도 온몸에 느껴지는 생생한 감각과 또렷한 기억에 그 남자와 이렇게 마주 보고 있는 상황이 당황스럽기까지 하다.

""저기… 혹시 우리 전에 만난 적 있습니까?""

그런데 도헌 역시 채이에게서 기시감을 느끼고, 이상한 불편함과 묘한 떨림 사이에서 벗어나기 위해 그녀와 거리를 두지만 
흩어져 있던 우연과 필연의 조각들은 서로를 자꾸만 끌어당긴다.",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=lHQyr/hyvQKZvBHH/KzJQG9BR0zfcNYg9Jd2JL1&filename=th3
159,160,사내연애,이태경,완결,웹툰,"""팀장님. 아니 이젠… 자기?"" 
매일 아침 나는 두근거리는 마음으로 출근을 준비한다. 새콤달콤 짜릿한 사내 연애!",카카오 웹툰,https://dn-img-page.kakao.com/download/resource?kid=h8cLj/hzMUbseR7q/Uz0PIUE8pvpQ5ISjbcmPV0&filename=th3
